Date,Open,High,Low,Close,Adj Close,Volume
2023-02-03,3.390000,3.556000,3.381000,3.532000,3.532000,0
2023-02-05,null,null,null,null,null,null
2023-02-06,3.599000,3.644000,3.599000,3.634000,3.634000,0
2023-02-07,3.645000,3.681000,3.597000,3.674000,3.674000,0
2023-02-08,3.658000,3.692000,3.630000,3.653000,3.653000,0
2023-02-09,3.586000,3.690000,3.575000,3.683000,3.683000,0
2023-02-10,3.686000,3.747000,3.673000,3.744000,3.744000,0
2023-02-12,null,null,null,null,null,null
2023-02-13,3.747000,3.755000,3.702000,3.717000,3.717000,0
2023-02-14,3.688000,3.799000,3.622000,3.761000,3.761000,0
2023-02-15,3.749000,3.822000,3.749000,3.809000,3.809000,0
2023-02-16,3.803000,3.869000,3.793000,3.843000,3.843000,0
2023-02-17,3.886000,3.900000,3.824000,3.828000,3.828000,0
2023-02-19,null,null,null,null,null,null
2023-02-21,3.894000,3.962000,3.881000,3.955000,3.955000,0
2023-02-22,3.927000,3.951000,3.890000,3.923000,3.923000,0
2023-02-23,3.941000,3.978000,3.863000,3.879000,3.879000,0
2023-02-24,3.916000,3.978000,3.908000,3.949000,3.949000,0
2023-02-26,null,null,null,null,null,null
2023-02-27,3.967000,3.967000,3.897000,3.922000,3.922000,0
2023-02-28,3.947000,3.983000,3.904000,3.916000,3.916000,0
2023-03-01,3.940000,4.006000,3.934000,3.994000,3.994000,0
2023-03-02,4.050000,4.091000,4.044000,4.073000,4.073000,0
2023-03-03,4.013000,4.026000,3.962000,3.964000,3.964000,0
2023-03-05,null,null,null,null,null,null
2023-03-06,3.905000,3.989000,3.897000,3.983000,3.983000,0
2023-03-07,3.940000,4.007000,3.921000,3.975000,3.975000,0
2023-03-08,3.960000,3.995000,3.901000,3.976000,3.976000,0
2023-03-09,4.011000,4.017000,3.894000,3.925000,3.925000,0
2023-03-10,3.812000,3.832000,3.674000,3.695000,3.695000,0
2023-03-12,null,null,null,null,null,null
2023-03-13,3.505000,3.547000,3.419000,3.515000,3.515000,0
2023-03-14,3.590000,3.685000,3.556000,3.638000,3.638000,0
2023-03-15,3.526000,3.530000,3.388000,3.492000,3.492000,0
2023-03-16,3.431000,3.587000,3.369000,3.585000,3.585000,0
2023-03-17,3.496000,3.496000,3.382000,3.395000,3.395000,0
2023-03-19,null,null,null,null,null,null
2023-03-20,3.395000,3.507000,3.395000,3.481000,3.481000,0
2023-03-21,3.573000,3.613000,3.537000,3.606000,3.606000,0
2023-03-22,3.638000,3.644000,3.460000,3.500000,3.500000,0
2023-03-23,3.483000,3.520000,3.393000,3.406000,3.406000,0
2023-03-24,3.298000,3.397000,3.295000,3.380000,3.380000,0
2023-03-26,null,null,null,null,null,null
2023-03-27,3.470000,3.537000,3.468000,3.528000,3.528000,0
2023-03-28,3.545000,3.575000,3.522000,3.564000,3.564000,0
2023-03-29,3.577000,3.610000,3.547000,3.566000,3.566000,0
2023-03-30,3.564000,3.594000,3.547000,3.551000,3.551000,0
2023-03-31,3.556000,3.560000,3.492000,3.494000,3.494000,0
2023-04-02,null,null,null,null,null,null
2023-04-03,3.517000,3.524000,3.400000,3.430000,3.430000,0
2023-04-04,3.473000,3.485000,3.335000,3.337000,3.337000,0
2023-04-05,3.309000,3.324000,3.266000,3.287000,3.287000,0
2023-04-06,3.268000,3.305000,3.253000,3.288000,3.288000,0
2023-04-09,null,null,null,null,null,null
2023-04-10,3.366000,3.436000,3.351000,3.415000,3.415000,0
2023-04-11,3.409000,3.456000,3.391000,3.434000,3.434000,0
2023-04-12,3.447000,3.460000,3.342000,3.421000,3.421000,0
2023-04-13,3.428000,3.460000,3.372000,3.452000,3.452000,0
2023-04-14,3.454000,3.536000,3.443000,3.522000,3.522000,0
2023-04-16,null,null,null,null,null,null
2023-04-17,3.549000,3.602000,3.538000,3.591000,3.591000,0
2023-04-18,3.578000,3.602000,3.549000,3.572000,3.572000,0
2023-04-19,3.635000,3.639000,3.600000,3.602000,3.602000,0
2023-04-20,3.566000,3.579000,3.526000,3.545000,3.545000,0
2023-04-21,3.534000,3.580000,3.502000,3.570000,3.570000,0
2023-04-23,null,null,null,null,null,null
2023-04-24,3.545000,3.545000,3.505000,3.515000,3.515000,0
2023-04-25,3.445000,3.447000,3.379000,3.396000,3.396000,0
2023-04-26,3.411000,3.458000,3.375000,3.432000,3.432000,0
2023-04-27,3.449000,3.532000,3.447000,3.528000,3.528000,0
2023-04-28,3.479000,3.494000,3.435000,3.452000,3.452000,0
2023-04-30,null,null,null,null,null,null
2023-05-01,3.501000,3.576000,3.462000,3.574000,3.574000,0
2023-05-02,3.532000,3.559000,3.424000,3.439000,3.439000,0
2023-05-03,3.418000,3.424000,3.367000,3.403000,3.403000,0
2023-05-04,3.345000,3.411000,3.296000,3.351000,3.351000,0
2023-05-05,3.397000,3.465000,3.397000,3.446000,3.446000,0
2023-05-07,null,null,null,null,null,null
2023-05-08,3.490000,3.521000,3.488000,3.521000,3.521000,0
2023-05-09,3.492000,3.532000,3.488000,3.521000,3.521000,0
2023-05-10,3.507000,3.521000,3.431000,3.439000,3.439000,0
2023-05-11,3.405000,3.405000,3.345000,3.397000,3.397000,0
2023-05-12,3.412000,3.463000,3.384000,3.463000,3.463000,0
2023-05-14,null,null,null,null,null,null
2023-05-15,3.502000,3.511000,3.466000,3.508000,3.508000,0
2023-05-16,3.487000,3.574000,3.487000,3.549000,3.549000,0
2023-05-17,3.515000,3.589000,3.515000,3.581000,3.581000,0
2023-05-18,3.598000,3.651000,3.598000,3.648000,3.648000,0
2023-05-19,3.671000,3.721000,3.640000,3.692000,3.692000,0
2023-05-21,null,null,null,null,null,null
2023-05-22,3.690000,3.728000,3.665000,3.719000,3.719000,0
2023-05-23,3.744000,3.761000,3.688000,3.698000,3.698000,0
2023-05-24,3.673000,3.742000,3.673000,3.719000,3.719000,0
2023-05-25,3.752000,3.814000,3.730000,3.814000,3.814000,0
2023-05-26,3.789000,3.859000,3.777000,3.810000,3.810000,0
2023-05-28,null,null,null,null,null,null
2023-05-30,3.712000,3.754000,3.685000,3.700000,3.700000,0
2023-05-31,3.646000,3.691000,3.631000,3.637000,3.637000,0
2023-06-01,3.650000,3.658000,3.570000,3.608000,3.608000,0
2023-06-02,3.620000,3.700000,3.612000,3.691000,3.691000,0
2023-06-04,null,null,null,null,null,null
2023-06-05,3.753000,3.758000,3.658000,3.693000,3.693000,0
2023-06-06,3.681000,3.733000,3.681000,3.699000,3.699000,0
2023-06-07,3.699000,3.801000,3.695000,3.784000,3.784000,0
2023-06-08,3.817000,3.821000,3.714000,3.714000,3.714000,0
2023-06-09,3.767000,3.778000,3.716000,3.745000,3.745000,0
2023-06-11,null,null,null,null,null,null
2023-06-12,3.734000,3.794000,3.711000,3.765000,3.765000,0
2023-06-13,3.724000,3.841000,3.682000,3.839000,3.839000,0
2023-06-14,3.811000,3.851000,3.771000,3.796000,3.796000,0
2023-06-15,3.819000,3.841000,3.707000,3.728000,3.728000,0
2023-06-16,3.746000,3.806000,3.725000,3.769000,3.769000,0
2023-06-18,null,null,null,null,null,null
2023-06-20,3.738000,3.777000,3.701000,3.729000,3.729000,0
2023-06-21,3.762000,3.789000,3.711000,3.723000,3.723000,0
2023-06-22,3.740000,3.810000,3.711000,3.799000,3.799000,0
2023-06-23,3.727000,3.760000,3.692000,3.739000,3.739000,0
2023-06-25,null,null,null,null,null,null
2023-06-26,3.702000,3.737000,3.679000,3.719000,3.719000,0
2023-06-27,3.714000,3.776000,3.692000,3.768000,3.768000,0
2023-06-28,3.735000,3.766000,3.704000,3.710000,3.710000,0
2023-06-29,3.747000,3.868000,3.747000,3.854000,3.854000,0
2023-06-30,3.860000,3.872000,3.807000,3.819000,3.819000,0
2023-07-02,null,null,null,null,null,null
2023-07-03,3.864000,3.866000,3.778000,3.858000,3.858000,0
2023-07-05,3.868000,3.947000,3.863000,3.945000,3.945000,0
2023-07-06,3.993000,4.083000,3.993000,4.041000,4.041000,0
2023-07-07,4.078000,4.094000,4.006000,4.050000,4.050000,0
2023-07-09,null,null,null,null,null,null
2023-07-10,4.052000,4.092000,3.986000,4.006000,4.006000,0
2023-07-11,3.980000,4.002000,3.962000,3.980000,3.980000,0
2023-07-12,3.946000,3.948000,3.844000,3.861000,3.861000,0
2023-07-13,3.826000,3.846000,3.761000,3.761000,3.761000,0
2023-07-14,3.779000,3.820000,3.762000,3.819000,3.819000,0
2023-07-16,null,null,null,null,null,null
2023-07-17,3.779000,3.836000,3.779000,3.797000,3.797000,0
2023-07-18,3.758000,3.793000,3.738000,3.789000,3.789000,0
2023-07-19,3.744000,3.795000,3.735000,3.742000,3.742000,0
2023-07-20,3.791000,3.874000,3.791000,3.854000,3.854000,0
2023-07-21,3.833000,3.837000,3.809000,3.837000,3.837000,0
2023-07-23,null,null,null,null,null,null
2023-07-24,3.806000,3.865000,3.798000,3.857000,3.857000,0
2023-07-25,3.892000,3.922000,3.885000,3.912000,3.912000,0
2023-07-26,3.885000,3.904000,3.849000,3.851000,3.851000,0
2023-07-27,3.863000,4.022000,3.853000,4.012000,4.012000,0
2023-07-28,3.961000,3.995000,3.941000,3.969000,3.969000,0
2023-07-30,null,null,null,null,null,null
2023-07-31,3.967000,3.981000,3.927000,3.959000,3.959000,0
2023-08-01,4.001000,4.057000,4.001000,4.051000,4.051000,0
2023-08-02,4.039000,4.126000,4.035000,4.078000,4.078000,0
2023-08-03,4.145000,4.198000,4.128000,4.189000,4.189000,0
2023-08-04,4.192000,4.206000,4.058000,4.060000,4.060000,0
2023-08-06,null,null,null,null,null,null
2023-08-07,4.113000,4.113000,4.064000,4.078000,4.078000,0
2023-08-08,4.008000,4.034000,3.984000,4.026000,4.026000,0
2023-08-09,4.036000,4.036000,3.988000,4.012000,4.012000,0
2023-08-10,3.982000,4.094000,3.957000,4.080000,4.080000,0
2023-08-11,4.107000,4.168000,4.090000,4.168000,4.168000,0
2023-08-13,null,null,null,null,null,null
2023-08-14,4.176000,4.215000,4.146000,4.184000,4.184000,0
2023-08-15,4.235000,4.274000,4.166000,4.221000,4.221000,0
2023-08-16,4.205000,4.262000,4.191000,4.258000,4.258000,0
2023-08-17,4.278000,4.328000,4.272000,4.308000,4.308000,0
2023-08-18,4.243000,4.280000,4.223000,4.251000,4.251000,0
2023-08-20,null,null,null,null,null,null
2023-08-21,4.294000,4.354000,4.288000,4.342000,4.342000,0
2023-08-22,4.310000,4.362000,4.310000,4.328000,4.328000,0
2023-08-23,4.283000,4.292000,4.190000,4.198000,4.198000,0
2023-08-24,4.223000,4.239000,4.190000,4.235000,4.235000,0
2023-08-25,4.235000,4.285000,4.204000,4.239000,4.239000,0
2023-08-27,null,null,null,null,null,null
2023-08-28,4.232000,4.234000,4.194000,4.212000,4.212000,0
2023-08-29,4.220000,4.243000,4.106000,4.122000,4.122000,0
2023-08-30,4.137000,4.155000,4.087000,4.118000,4.118000,0
2023-08-31,4.095000,4.118000,4.077000,4.093000,4.093000,0
2023-09-01,4.097000,4.200000,4.060000,4.173000,4.173000,0
2023-09-03,null,null,null,null,null,null
2023-09-05,4.228000,4.270000,4.212000,4.268000,4.268000,0
2023-09-06,4.242000,4.306000,4.240000,4.290000,4.290000,0
2023-09-07,4.284000,4.308000,4.258000,4.260000,4.260000,0
2023-09-08,4.258000,4.264000,4.213000,4.258000,4.258000,0
2023-09-10,null,null,null,null,null,null
2023-09-11,4.284000,4.300000,4.272000,4.288000,4.288000,0
2023-09-12,4.286000,4.298000,4.264000,4.264000,4.264000,0
2023-09-13,4.312000,4.344000,4.235000,4.249000,4.249000,0
2023-09-14,4.229000,4.298000,4.223000,4.288000,4.288000,0
2023-09-15,4.320000,4.338000,4.303000,4.322000,4.322000,0
2023-09-17,null,null,null,null,null,null
2023-09-18,4.337000,4.359000,4.311000,4.319000,4.319000,0
2023-09-19,4.333000,4.365000,4.325000,4.365000,4.365000,0
2023-09-20,4.339000,4.361000,4.313000,4.349000,4.349000,0
2023-09-21,4.466000,4.490000,4.462000,4.480000,4.480000,0
2023-09-22,4.474000,4.486000,4.424000,4.438000,4.438000,0
2023-09-24,null,null,null,null,null,null
2023-09-25,4.505000,4.546000,4.499000,4.542000,4.542000,0
2023-09-26,4.485000,4.564000,4.483000,4.558000,4.558000,0
2023-09-27,4.507000,4.643000,4.491000,4.626000,4.626000,0
2023-09-28,4.624000,4.688000,4.597000,4.597000,4.597000,0
2023-09-29,4.549000,4.575000,4.508000,4.573000,4.573000,0
2023-10-01,null,null,null,null,null,null
2023-10-02,4.631000,4.703000,4.627000,4.683000,4.683000,0
2023-10-03,4.737000,4.806000,4.695000,4.802000,4.802000,0
2023-10-04,4.756000,4.794000,4.727000,4.735000,4.735000,0
2023-10-05,4.731000,4.777000,4.704000,4.717000,4.717000,0
2023-10-06,4.740000,4.887000,4.740000,4.784000,4.784000,0
